id,first_name,surname,area,isManager,managerId,salary
501,Annmaria,Shutt,technical,false,564,49
502,Guillaume,Colaco,business,false,167,65
503,Kittie,Crain,technical,false,690,43
504,Vita,Atherley,admin,false,296,46
505,Merv,Malkinson,business,false,132,38
506,Dodi,McGreary,technical,true,777,59
507,Simmonds,Hulle,business,false,49,49
508,Arman,Kondratowicz,business,false,196,57
509,Glennis,Claricoates,technical,false,970,48
510,Lev,Howselee,business,false,858,68
511,Christina,Pawlaczyk,business,false,987,61
512,Bessy,Spaughton,business,false,131,40
513,Margret,Clubb,business,false,659,51
514,Merridie,Humm,admin,false,103,38
515,Timothy,Carpmile,business,true,681,74
516,Winslow,Noller,business,false,751,45
517,Ninnette,Smyley,technical,false,229,48
518,Gabbie,Cheese,business,false,478,61
519,Lotti,Nursey,business,false,830,63
520,Keven,Durdy,business,false,694,63
521,Charmian,Craker,business,false,167,59
522,Maureen,Dugdale,admin,false,469,48
523,Danette,Hugett,technical,false,561,57
524,Kerri,Truesdale,business,false,478,51
525,Arnie,Punyer,business,false,950,38
526,Torey,Gierardi,business,false,360,55
527,Shanon,McCoveney,business,false,478,54
528,Audra,Beardall,admin,false,72,38
529,Zabrina,Kinner,admin,false,760,33
530,Kelbee,Darque,business,false,751,49
531,Gloriane,Verling,business,false,489,86
532,Leeland,Kingswood,business,false,950,56
533,Alfonso,Giff,technical,false,646,48
534,Shana,Knok,business,false,300,42
535,Mariann,Revel,admin,false,469,46
536,Tine,Japp,business,false,132,47
537,Chad,Scoular,business,true,567,82
538,Jedd,Hilldrup,technical,false,866,61
539,Andee,Ca,business,false,461,65
540,Ashien,Garden,business,false,430,64
541,Killie,Cobbledick,technical,false,669,67
542,Cobby,Ingledow,business,false,882,42
543,Trenton,Reddan,business,false,144,50
544,Stefa,Wallbanks,business,true,553,69
545,Ambrose,Gooderidge,technical,false,428,57
546,Mechelle,McGahy,business,false,80,49
547,Michele,Joannet,business,false,144,42
548,Kyle,Doumenc,business,false,49,54
549,Carlota,Tordiffe,business,false,478,70
550,Dermot,Shailer,admin,false,380,51
551,Margeaux,Breakspear,business,false,586,49
552,Sarajane,Fish,technical,false,561,50
553,Lurlene,Tremaine,business,true,0,43
554,Morton,Pollard,business,false,667,49
555,Daron,Isson,business,false,537,40
556,Tiffie,Cawsy,admin,false,180,34
557,Lorrie,Ramelet,business,false,492,55
558,Sondra,Kondratenya,business,false,461,46
559,Eveline,McCuthais,business,false,790,48
560,Wang,Baukham,business,false,300,30
561,Normie,Habbes,technical,true,130,70
562,Dora,Barens,admin,true,971,55
563,Kip,Oxtoby,business,true,263,50
564,Angie,Frankcombe,technical,true,214,65
565,Gloria,Gathwaite,admin,false,383,30
566,Inga,De Hooge,business,false,68,42
567,Terrijo,Argrave,business,true,0,80
568,Karrah,Mithun,technical,false,866,68
569,Barrett,Gudde,business,false,76,47
570,Correna,Hargey,technical,false,229,42
571,Saloma,Denerley,business,false,537,56
572,Mair,Bolam,business,false,674,33
573,Melva,Serjeant,business,false,873,61
574,Gonzalo,Crabbe,technical,true,215,72
575,Ethelind,Turbern,business,false,515,59
576,Marni,Twallin,admin,false,974,58
577,Chaim,Rottenbury,business,false,619,47
578,Leilah,Bloy,business,false,423,30
579,Reginald,Marton,business,false,420,48
580,Killie,Greally,business,false,615,72
581,Claiborne,Ellar,business,false,736,50
582,Basilius,Fritz,admin,false,380,39
583,Viviene,Boxill,business,false,751,37
584,Alfi,Daburn,business,false,939,43
585,Wilie,Osmar,business,false,882,55
586,Rhiamon,Neles,business,true,899,82
587,Arni,Cant,technical,false,867,43
588,Dynah,Hymer,business,false,723,62
589,Chevalier,Lerven,business,false,80,48
590,Tina,Islep,business,false,667,45
591,Wendie,Ber,business,false,653,51
592,Cirilo,Henrichsen,business,true,0,62
593,Keri,Hartzog,business,false,858,45
594,Jayson,Cranke,technical,false,690,52
595,Inigo,Prosh,technical,false,561,61
596,Gregoire,Jansie,admin,false,436,44
597,Lee,Mayler,business,false,196,47
598,Dalston,Nyles,technical,false,690,56
599,Cointon,Brogden,admin,false,760,52
600,Chastity,Fullager,admin,false,644,51
601,Brandtr,Corbett,business,false,144,43
602,Thaxter,Westnage,business,false,76,53
603,Tarrance,Nequest,admin,false,72,46
604,Milka,Brimfield,business,false,449,54
605,Antoine,Spillman,business,false,749,54
606,Binnie,Allsep,technical,false,286,54
607,Reinald,Simonds,technical,false,690,45
608,Norean,Gallier,technical,false,981,52
609,Willem,Jurkowski,business,false,144,45
610,Ellynn,Le Blanc,business,false,657,69
611,Dewey,Lonie,business,false,478,36
612,Charley,Rasor,business,false,461,39
613,Erich,Deverille,business,false,751,46
614,Flossy,Parsonage,business,true,0,96
615,Augustin,Farman,business,true,263,69
616,Loraine,Ibbitson,admin,false,383,58
617,Flori,Dikles,business,false,619,40
618,Harlene,Burner,technical,false,690,50
619,Libbey,Borsay,business,true,925,66
620,Barbara,Bareford,business,false,858,54
621,Hillie,Hantusch,business,false,615,42
622,Jewel,Studde,business,false,736,51
623,Leonerd,Bootherstone,business,false,492,56
624,Erv,Galpen,technical,false,807,44
625,Janos,Holby,admin,false,974,39
626,Kirk,Bossingham,business,false,223,53
627,Leilah,Rawlin,technical,false,807,53
628,Dom,Raund,admin,false,232,45
629,De,Coultard,business,false,223,52
630,Drusie,Kullmann,technical,false,757,38
631,Boy,Kmicicki,technical,false,506,66
632,Nanine,Isaacson,technical,true,824,56
633,Daniela,Bram,business,false,132,48
634,Robert,Vallentin,business,false,275,51
635,Rowen,Harbisher,business,true,44,52
636,Minta,Kington,admin,false,469,53
637,Kurtis,Cridland,business,false,882,43
638,Marris,Hablet,technical,true,214,61
639,Caitrin,Taphouse,business,false,687,62
640,Evyn,Topes,technical,false,229,74
641,Randa,Tibbles,admin,true,971,65
642,Lindy,Lanceter,business,false,196,61
643,Cirilo,Alp,business,false,80,57
644,Pavla,Gonoude,admin,true,971,65
645,Malvin,Heers,business,false,68,38
646,Clay,Mickleburgh,technical,true,130,64
647,Gipsy,Scolland,business,false,362,30
648,Burton,Petticrow,technical,false,561,52
649,Barrie,Gormley,business,false,820,52
650,Delinda,Vannini,business,false,723,43
651,Myrna,Klainer,admin,false,181,45
652,Rad,Keasey,admin,false,296,44
653,Steffane,Pierton,business,true,899,56
654,Ravi,Slowley,business,false,678,67
655,Jorgan,Henze,technical,false,632,46
656,Layla,Cassel,technical,false,574,39
657,Abbie,Dyble,business,true,553,49
658,Juan,Daber,technical,false,981,40
659,Brandtr,Enoch,business,true,553,91
660,Bartolemo,Butterfield,technical,true,130,71
661,Lee,Minty,business,false,759,44
662,Kizzee,Anthoine,admin,false,760,64
663,Cindy,Kears,technical,false,638,49
664,Sibbie,Gusticke,business,false,882,36
665,Fredericka,Albury,business,false,167,53
666,Sherwynd,Di Dello,business,false,144,50
667,Berry,Lamperd,business,true,44,79
668,Tracy,Abbess,business,false,360,45
669,Siegfried,Wildblood,technical,true,274,69
670,Kylila,Deek,business,false,223,44
671,Garnet,Labat,business,false,873,53
672,Tani,Catcheside,technical,false,187,51
673,Maighdiln,Robardley,business,false,400,56
674,Gordon,Lode,business,true,44,49
675,Melessa,Dineen,business,false,420,48
676,Kelsey,Shinfield,business,false,68,42
677,Jozef,Aslum,technical,false,807,45
678,Breena,Lanchbery,business,true,567,70
679,Gilburt,Buxton,business,false,723,55
680,Kayley,Perrot,technical,false,866,59
681,Jemmie,Howie,business,true,0,75
682,Cliff,Beek,business,false,667,53
683,Osmund,Lorek,admin,false,181,34
684,Brenda,Fonteyne,business,false,423,67
685,Rachael,Franek,business,false,420,30
686,Shoshana,Tirrell,business,true,553,69
687,Dione,Spire,business,true,870,53
688,Virgina,Vasyatkin,business,false,300,57
689,Frederigo,Esberger,business,false,939,44
690,Burg,Forder,technical,true,777,48
691,Nestor,Beckles,business,false,820,38
692,Roda,Yeabsley,technical,false,506,70
693,Cornall,Macek,technical,false,638,44
694,Oliy,Wisniewski,business,true,899,96
695,Ettore,Kemmis,technical,false,867,48
696,Ade,Hazelden,admin,false,72,57
697,Tamar,Masurel,business,false,873,43
698,Miltie,Nairn,business,false,446,57
699,Edd,Menault,business,false,544,57
700,Derek,Bulcroft,business,false,834,57
701,Correy,Eam,business,false,478,59
702,Pierson,Linnitt,business,false,987,64
703,Averyl,Hesse,business,false,674,45
704,Jillie,Staniforth,technical,false,632,55
705,Foss,Caulket,business,false,537,38
706,Camellia,Cleworth,business,false,446,50
707,Terrence,Barbey,admin,false,72,57
708,Benson,Thorrington,admin,false,644,51
709,Austin,Candish,admin,false,974,41
710,Rudiger,McAusland,business,false,987,42
711,Florenza,Leppo,business,false,694,42
712,Leeann,Plaxton,admin,false,473,58
713,Flossy,Darrell,business,false,563,53
714,Edd,Northall,admin,false,562,50
715,Cathryn,Nouch,business,true,681,78
716,Garth,Gittus,business,false,446,57
717,Norton,Parminter,admin,false,72,50
718,Jemmie,Matous,admin,false,181,44
719,Rufus,Marsland,business,false,537,36
720,Stormie,Dunstan,technical,false,459,68
721,Nita,Duggen,technical,false,229,61
722,Dur,Dederick,business,false,914,55
723,Russ,Betteson,business,true,44,89
724,Antonius,Farlamb,business,false,759,52
725,Sheelagh,Zanetti,admin,false,383,40
726,Cammy,Cottham,business,false,167,43
727,Marnia,Calan,admin,false,562,50
728,Hewet,Flay,business,false,563,68
729,Sean,Bereford,admin,false,760,47
730,Lenna,Channing,admin,false,72,52
731,Constantia,Spellesy,admin,false,181,50
732,Jenny,Skacel,admin,false,814,60
733,Huberto,Vannah,technical,false,564,56
734,Nickie,Toffano,admin,false,232,33
735,Wayland,MacDearmid,business,false,674,57
736,Friederike,Seamon,business,true,899,70
737,Isidoro,Alcalde,business,false,751,51
738,Eddy,Adamczewski,business,false,790,59
739,Odelia,Gough,business,false,615,63
740,Audrey,Kegg,admin,false,760,45
741,Kaye,Koppke,business,false,736,53
742,Hayden,Rattenbury,business,false,275,50
743,Briana,Leetham,business,false,537,36
744,Hebert,Drowsfield,business,false,250,48
745,Chas,Blaney,business,false,399,46
746,Mel,Patters,business,false,399,41
747,Stafford,Seebright,technical,false,428,39
748,Roman,Greenshiels,business,false,873,48
749,Anabal,Ferne,business,true,316,72
750,Winslow,Bugbird,business,false,275,39
751,Tomas,Cochern,business,true,463,75
752,Ted,Krishtopaittis,admin,false,380,69
753,Vail,Hove,technical,false,866,46
754,Morgen,Feare,business,false,830,45
755,Gerti,Kemshell,admin,false,644,58
756,Ahmad,Pescod,business,false,674,39
757,Juan,Wetherburn,technical,true,215,65
758,Bastian,Geleman,admin,false,232,39
759,Grannie,Malafe,business,true,44,82
760,Loralyn,Tenman,admin,true,73,80
761,Theda,Truett,business,false,461,54
762,Cass,Reschke,technical,false,574,56
763,Christalle,Glabach,admin,false,473,30
764,Margarethe,Britney,business,false,873,42
765,Ravid,Barlee,business,false,820,59
766,Alano,Chaunce,admin,false,760,45
767,Josiah,Coggings,business,false,736,50
768,Jacqueline,Zimmerman,business,false,657,44
769,Tyson,McGuane,business,false,420,69
770,Nikki,Lory,business,false,751,54
771,Sophey,Sherreard,admin,false,380,46
772,Antonetta,Derkes,admin,false,103,47
773,Standford,Killock,technical,false,187,49
774,Maryl,Clitsome,technical,false,187,58
775,Casi,Cadalleder,business,false,674,53
776,Netta,Vokes,business,false,657,55
777,Valma,Longden,technical,true,0,53
778,Romola,Sollett,business,false,537,54
779,Elmo,Perfili,technical,false,564,40
780,Tate,Rodliff,business,false,939,60
781,Brandise,Piscotti,technical,false,866,54
782,Fifi,Mawdsley,business,false,477,44
783,Archy,Down,business,false,667,43
784,Egon,Gartshore,business,false,687,42
785,Tilly,Sobey,admin,false,473,59
786,Melita,Sellner,technical,false,506,38
787,Cyndia,Lernihan,technical,false,807,43
788,Ogden,Crowest,business,false,751,47
789,Elnar,Wadge,business,false,449,50
790,Sissy,Ardling,business,true,681,83
791,Andros,Scurrer,technical,false,646,56
792,Vickie,Mattiassi,admin,false,974,57
793,Berrie,Brixey,business,false,909,51
794,Vale,Dannell,admin,false,59,53
795,Helenelizabeth,Cardello,technical,false,41,59
796,Sarine,Staning,technical,false,187,46
797,Michel,Derye-Barrett,business,false,586,58
798,Meryl,Jaumet,business,false,68,43
799,Rob,Shrimpton,business,false,515,41
800,Vail,Olford,business,false,790,45
801,Sampson,Shotter,business,false,759,59
802,Zane,Gudgion,admin,false,296,53
803,Alexandro,Humphris,technical,false,669,47
804,Zorah,Coddrington,business,false,537,47
805,Ashbey,Bockmaster,business,false,492,44
806,Theodore,MacNalley,admin,false,296,60
807,Shena,Cotmore,technical,true,130,43
808,Harbert,Lorente,business,false,446,67
809,Matthiew,Bernardos,technical,false,632,43
810,Cristian,Hibling,technical,false,561,63
811,Skipp,Cortese,admin,false,436,57
812,Cece,Gartell,business,false,420,40
813,Glynda,Dutnell,business,false,489,45
814,Tonya,Evason,admin,true,73,67
815,Godwin,Furtado,business,false,586,59
816,Shurlocke,Breckon,business,false,76,39
817,Constantia,Brenard,technical,false,646,42
818,Gaynor,Duplan,admin,false,562,62
819,Tamas,Pakes,business,false,987,64
820,Lebbie,Adicot,business,true,899,82
821,Salli,De Caroli,business,false,858,31
822,Vasilis,Clacson,business,false,489,66
823,Gizela,Grevatt,business,false,80,56
824,Sibbie,Fawdery,technical,true,0,71
825,Anthea,Ginnally,technical,false,574,42
826,Muire,Mynett,technical,false,638,46
827,Cherilynn,Bapty,admin,false,436,60
828,Lemar,O' Concannon,admin,false,232,49
829,Kandace,Yakubov,technical,false,638,46
830,Gerek,Bubbear,business,true,567,65
831,Tracey,Stodart,business,false,653,50
832,Sheeree,Leonard,business,false,723,39
833,Harli,Hartropp,admin,false,469,47
834,Fred,Drinnan,business,true,567,77
835,Damaris,Treadger,technical,false,690,56
836,Rikki,Levene,admin,false,383,48
837,Hamil,Whife,business,false,76,42
838,Henrie,McGrorty,admin,false,380,62
839,Lorrin,Crampton,business,false,300,52
840,Karalynn,Dericot,business,false,834,49
841,Audy,Savege,admin,false,641,50
842,Rickey,Gosenell,admin,false,641,45
843,Jaquenette,Cicconettii,business,false,715,40
844,Jessalyn,De Miranda,business,false,234,60
845,Gay,Rawles,business,false,250,53
846,Margit,Gerrietz,business,false,478,42
847,Natty,Champagne,business,false,49,48
848,Igor,Hoffmann,business,false,423,51
849,Gallard,Laurenceau,technical,false,187,53
850,Hercules,Sammon,admin,false,72,55
851,Jammal,MacGinlay,business,false,172,43
852,Farica,Guest,business,false,678,55
853,Luigi,Acland,business,false,790,44
854,Desiree,Ellgood,admin,false,181,45
855,Devan,Gregine,business,false,914,61
856,Silvie,Maddy,technical,false,561,67
857,Sophey,McCluskey,technical,false,632,37
858,Josias,Dunbavin,business,true,263,75
859,Cristen,McKeating,business,false,489,47
860,Zorina,Ralls,technical,false,41,52
861,Yardley,Thame,business,false,477,36
862,Isadora,Lashbrook,business,false,172,43
863,Gerik,McFaul,business,false,723,49
864,Devi,Mowles,admin,false,644,56
865,Padgett,Ible,business,false,362,53
866,Lisbeth,Loalday,technical,true,130,67
867,Thadeus,Bullivant,technical,true,214,65
868,Humbert,Abels,business,false,275,49
869,Cecily,Galletley,business,false,132,55
870,Adelice,Dericut,business,true,0,79
871,Skye,Pulford,business,false,882,52
872,Philippine,Lacer,admin,false,974,43
873,Nadia,Peachment,business,true,899,84
874,Melody,Skully,technical,false,564,40
875,Kathleen,Varns,business,false,275,52
876,Luciana,Purrington,business,false,882,41
877,Dolly,Wiggington,business,false,820,79
878,Penrod,Hinge,admin,false,974,46
879,Kimberlee,Wombwell,business,false,446,47
880,Jeniffer,Fawthrop,business,false,132,48
881,Gilbertina,Dignall,technical,false,632,57
882,Ellynn,Kalinovich,business,true,463,64
883,Emiline,Tandey,business,false,882,49
884,Temple,McIlwaine,admin,false,103,48
885,Janelle,Duckitt,technical,false,757,52
886,Caryn,Ludewig,technical,false,574,53
887,Elset,Niesel,technical,false,187,39
888,Mariquilla,Crannell,technical,false,286,57
889,Bond,Darrigoe,business,false,653,40
890,Jocelin,Goddman,business,false,657,54
891,Sydel,Janacek,admin,false,181,50
892,Halli,Diviney,admin,false,974,49
893,Ricca,Colcomb,business,false,234,45
894,Tarah,Leyre,business,false,478,63
895,Lavena,Ripper,business,false,250,57
896,Morse,Shory,technical,false,229,43
897,Briano,Forge,technical,false,690,38
898,Boone,Lesper,business,false,489,52
899,Derrek,Freestone,business,true,0,64
900,Caril,Camamill,technical,false,660,46
901,Bram,Ravelus,admin,false,103,43
902,Fidel,Jarvis,business,false,477,35
903,Lind,Gowdie,business,false,300,52
904,Gizela,Paynes,business,false,653,51
905,Free,Dell 'Orto,admin,false,59,47
906,Tome,Altofts,technical,false,646,55
907,Aurie,Boshers,admin,false,641,33
908,Jeanette,Metzig,technical,false,428,62
909,Ulysses,Jeanon,business,true,592,69
910,Dick,Rowell,business,false,563,61
911,Nert,Drysdall,business,false,882,68
912,Berkie,Caistor,business,false,619,37
913,Dannie,Eckly,business,false,515,50
914,Berke,Rosevear,business,true,263,71
915,Frazer,McBeth,admin,false,59,40
916,Felicdad,Thomason,business,false,400,42
917,Jase,Burney,business,false,858,42
918,Clarance,Berni,business,false,489,40
919,Nanice,Campes,business,false,478,38
920,Ruthe,Mounsie,technical,false,459,69
921,Alvis,Bownas,business,false,132,33
922,Rockwell,Clericoates,business,false,715,61
923,Agnola,Jewkes,business,false,544,41
924,Sigismund,Monaghan,business,false,275,54
925,Hulda,Chatterton,business,true,0,55
926,Libbi,Search,business,false,686,50
927,Shawna,Rickesies,business,false,909,46
928,Hailee,Filipponi,business,false,132,49
929,Lorraine,Phelip,technical,false,428,53
930,Niall,Slark,admin,false,59,42
931,Sauveur,Gribbins,business,false,653,46
932,Paulie,Cubbini,business,false,678,57
933,Yoshi,Copas,business,false,909,45
934,Nannette,Osgodby,business,false,657,39
935,Corrine,Hassard,technical,false,459,38
936,Deane,Girodin,business,false,76,34
937,Norri,Sidebottom,business,false,563,53
938,Morganica,Skirling,business,false,167,38
939,Wendye,Pashbee,business,true,263,78
940,Collin,Sarsfield,business,false,715,54
941,Kirstyn,Myrtle,business,false,68,45
942,Sybilla,Dyke,business,false,446,31
943,Brucie,Franceschielli,business,false,423,56
944,Sharlene,Grubb,business,false,275,50
945,Efrem,Lavalle,business,false,400,50
946,Barnaby,Hoy,technical,false,970,44
947,Honor,Dymidowicz,business,false,446,42
948,Farrel,Lorant,technical,false,561,42
949,Caroljean,Piniur,business,false,950,59
950,Damaris,Fairbrother,business,true,23,43
951,Merla,Mival,business,false,49,40
952,Morley,Andresen,business,false,635,39
953,Christoph,Skylett,business,false,678,49
954,Carolee,Pymar,business,false,950,48
955,Aaron,Scaddon,business,false,80,35
956,Ferne,Ferres,business,false,914,48
957,Marijo,Boseley,business,false,49,56
958,Vickie,Oxtaby,business,false,882,55
959,Giffer,Draysay,technical,false,506,55
960,Craig,Eldritt,admin,false,974,60
961,Micki,Auletta,technical,false,866,49
962,Blair,Daverin,business,false,167,47
963,Daisey,Acton,business,false,131,56
964,Werner,Goodee,business,false,544,55
965,Lilly,Primo,business,false,131,51
966,Nickola,MacClenan,business,false,715,56
967,Kyrstin,McNiff,admin,false,181,54
968,Josey,Cricket,business,false,723,38
969,Clayson,Maher,business,false,563,55
970,Gavin,Swinglehurst,technical,true,274,71
971,Friedrich,Pareman,admin,true,0,51
972,Mathian,Sabey,business,false,667,43
973,Shell,Behling,business,false,686,54
974,Cass,Ellick,admin,true,73,87
975,Llewellyn,Ohrtmann,business,false,167,46
976,Diarmid,Carnegie,business,false,478,50
977,Sibel,Kantor,technical,false,41,51
978,Friedrich,Bootland,technical,false,506,48
979,Gallagher,Burnsell,admin,false,59,63
980,Lizzy,Toby,technical,false,638,54
981,Theodoric,Kurdani,technical,true,214,74
982,Marney,Wakley,technical,false,428,66
983,Ricoriki,Wallsworth,business,false,144,49
984,Patten,Costerd,admin,false,974,39
985,Krystyna,Pavlasek,admin,false,181,55
986,Skip,Willgoss,admin,false,644,40
987,Linette,Oolahan,business,true,614,63
988,Corey,Crocket,technical,false,807,50
989,Berne,Aggett,business,false,250,59
990,Damita,Bairnsfather,business,false,537,61
991,Sheryl,Murrigans,admin,false,72,48
992,Gaylor,Pierton,admin,false,641,43
993,Ema,Aloway,business,false,686,59
994,Babbette,Titt,business,false,834,60
995,Dinny,Blasik,admin,false,436,57
996,Jolie,Drowsfield,business,false,461,41
997,Denys,Pullar,admin,false,380,64
998,Winfield,Aimeric,admin,false,180,65
999,Timmie,Bartens,business,false,674,41
1000,Pattin,Jilliss,business,false,80,54
